path,bytes,rowCount,sha256
acceptance_matrix.csv,796,5,cab55916f066bd58beef135542c87900f4c7a2e8bf7470426f66567a96a267ce
bch_200bit_ber_vs_ebn0.png,110988,0,338603d6b529608bfebff6c13694055894e1b0a2de14f6e847edc9f2e65e0057
bch_200bit_decode_time_vs_ebn0.png,90406,0,40d5861349d33bef2def3703ab090829b408346cc1fcae82d8b6e133784458ec
bch_200bit_fer_vs_ebn0.png,107871,0,59d783c9745652a2a2a1fcf6f67254bffcaf4e8448bd915da4245a762e318ce6
bch_200bit_miscorrection_vs_ebn0.png,102975,0,b70af5259cea66f726c92fa90af60c0b1c920254f2a1f0441aa05ee7fa5e760f
bch_200bit_reported_success_vs_ebn0.png,79632,0,93292d05f821380a81a8c255acb716069e53617cee298a9938b51a94a08c8f06
bch_200bit_true_success_vs_ebn0.png,97981,0,01ac72d6142ad9a9d70002b7382db0c6cfcf00e8c0abeb5640d9205de826271a
bch_300bit_ber_vs_ebn0.png,107277,0,76dd0642a94bd8ed722019f39057758f05863e62306e721205b19da226c1d7f1
bch_300bit_decode_time_vs_ebn0.png,89385,0,08b92d69d253bab6e2e70831f4ecf48bf99a9926af390d410d667e41049e1a0d
bch_300bit_fer_vs_ebn0.png,105650,0,e0ad3530cc56d6b98236871da7b79edafc52d363d9e48b8463301f2c3d9f9838
bch_300bit_miscorrection_vs_ebn0.png,96041,0,0c1dd8a1e63fa089d2145d2964c383fb4ba837f5c6fcba0623bec8f0cf3be7d5
bch_300bit_reported_success_vs_ebn0.png,84164,0,aacabe7f3d563adce8e11e6072982aaf377e37be2a8e4cf387f0197d987e4864
bch_300bit_true_success_vs_ebn0.png,91729,0,a762b6e249080c316cae53e2eac932c337bf35c763ddf559380c68f3870fc269
bch_all_cases_processed_frames.png,124754,0,d0f7280791fb68139bddb056ca3f37bc30a388df96aacfb59a67c77f2774acb2
bch_all_cases_stop_reason.png,63109,0,9b4a16edb6cfcbcb01988114753162cdcd9aba5cca1769521f4c3b2c4ef233b7
bch_decoder_status_distribution.png,81587,0,7ecb742a13802a8ef4405fcf578ad1d251328f9c256b88d6411ae8fcb9189b75
checkpoint_summary.csv,6519,65,44f3cce36c17163a7004684f737bb3a9cae5116678d3b45a47a9c69925e61402
figure_data_audit.csv,50425,475,1201b5098883f79f3c955879cb9a76b4b020e36c8bcdecf9e45c24b0685a1ba0
figure_data_bch_200bit_ber_vs_ebn0.csv,2402,35,0e6dc1b24a83e17f0914816994d1c24c99a68b7f6f6d72f8e79b899616847de2
figure_data_bch_200bit_decode_time_vs_ebn0.csv,3190,35,ba0894fe6c437591951a03e4d810d4c3c652b3cb8ac54d0b88fe57076249399a
figure_data_bch_200bit_fer_vs_ebn0.csv,2282,35,a8445998eeca76762312e813bca194464947382e4c66d0c89d36409396821426
figure_data_bch_200bit_miscorrection_vs_ebn0.csv,2995,35,cd1201fc572da427e810001c2a07b0e87e2eadcdbca3009c29e53b7c86f61fa2
figure_data_bch_200bit_reported_success_vs_ebn0.csv,2456,35,c68cfd560b4dce5c4b4c3ee5fc0c54e51a999d4ca2f3f11d5bccefd834f370b3
figure_data_bch_200bit_true_success_vs_ebn0.csv,2596,35,9143c48b0deb0e677ed7b5501aaf3d0a99efa704977dc9608fd79c84121c8d47
figure_data_bch_300bit_ber_vs_ebn0.csv,2227,30,223b539370da3f47a7709cc4ae207d3aa120a6a4e352ba2595f00464fb8846dd
figure_data_bch_300bit_decode_time_vs_ebn0.csv,2715,30,f62f71eddac56fa9af8477c52d65e57173c7f45478092cf4eaf570b34ef025b8
figure_data_bch_300bit_fer_vs_ebn0.csv,1933,30,46790a5fad76af573f52b3ded2d25a7fee0f9d5beffb46a3aba0706c1cbdc7b9
figure_data_bch_300bit_miscorrection_vs_ebn0.csv,2603,30,7d241568ec7d850331de99a61619008b4d27b597283b10c2f0727d0ad82b345a
figure_data_bch_300bit_reported_success_vs_ebn0.csv,2075,30,5370d2c080547c6e363ddbf6f4b6c61f07c4ee06fa77ec8d6d14cf67ffc80045
figure_data_bch_300bit_true_success_vs_ebn0.csv,2207,30,155c94028dc26a56c295a6605cfd448da55d4152e1794cf8df5ddbb0525d95e6
figure_data_bch_all_cases_processed_frames.csv,4392,65,3913539bdfa0160a83ecebf979d57810498e2523d869f8d2cf4872b15e65750e
figure_data_bch_all_cases_stop_reason.csv,312,8,9f5308165c16c843ff73161bd548d03db69963e64d767cee632a8b0a98c6b332
figure_data_bch_decoder_status_distribution.csv,457,12,3f4708f0c5bd925058b6b5d9485b96a69c8248ef90535a68030f7086acca0b65
formal_summary.csv,52847,65,87e28f91254828adb1f6989d9ceecab25cf204d8e4f3ee38f4b9e5fb10666373
frozen_config.csv,236,1,9736a62a1083114a247f0f613928d3ee120b8f60f66d50ac8e6421402c2adfbc
frozen_formal_grid.csv,1910,65,d0ee7e2eb44d2a81500803bd4c64fb6b3654ff0530fe68fef1f23342279170b9
plot_manifest.json,7188,0,b051ca8abd46fe40931ca1d97f13c42ecf4a7b908ee83b1085922d09f01379ee
progress.jsonl,75782,265,aa9f3f7393bc1cd2bd542b8c466a924661e9d3a5247e428ffca0c580e395ba9c
progress_summary.csv,2315,65,cedb60c48a5cd96b495254130c08acd82f6ecea28970cb64bd179950cb4408de
stage_plan.md,954,0,c990899dbbe2d6534c36ff74c7f866e45a75b47c0b73c3aa8a50beb1663f312b
